filename,text
receipt_001.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 51000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_021.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 74000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_022.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 31000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_023.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 55000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_024.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 98000 VND | Ngay: 13/10/2026 | Cam on quy khach!
receipt_025.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 72000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_026.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 41000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_027.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 35000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_028.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 80000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_029.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 79000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_030.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 34000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_031.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 84000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_032.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 61000 VND | Ngay: 8/10/2026 | Cam on quy khach!
receipt_033.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 66000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_034.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 99000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_035.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 86000 VND | Ngay: 26/10/2026 | Cam on quy khach!
receipt_036.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 55000 VND | Ngay: 13/10/2026 | Cam on quy khach!
receipt_037.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 67000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_038.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 46000 VND | Ngay: 16/10/2026 | Cam on quy khach!
receipt_039.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 32000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_040.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 91000 VND | Ngay: 16/10/2026 | Cam on quy khach!
receipt_041.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 67000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_042.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 79000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_043.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 82000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_044.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 60000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_045.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 94000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_046.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 87000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_047.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 58000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_048.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 85000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_049.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 41000 VND | Ngay: 10/10/2026 | Cam on quy khach!
receipt_050.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 54000 VND | Ngay: 18/10/2026 | Cam on quy khach!
receipt_051.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 70000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_052.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 84000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_053.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 71000 VND | Ngay: 8/10/2026 | Cam on quy khach!
receipt_054.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 24000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_055.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 18000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_056.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 25000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_057.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 69000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_058.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 72000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_059.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 44000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_060.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 28000 VND | Ngay: 16/10/2026 | Cam on quy khach!
receipt_061.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 51000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_062.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 48000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_063.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 78000 VND | Ngay: 18/10/2026 | Cam on quy khach!
receipt_064.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 56000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_065.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 55000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_066.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 78000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_067.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 59000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_068.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 87000 VND | Ngay: 13/10/2026 | Cam on quy khach!
receipt_069.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 55000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_070.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 45000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_071.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 45000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_072.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 100000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_073.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 55000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_074.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 62000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_075.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 53000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_076.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 50000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_077.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 35000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_078.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 79000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_079.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 54000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_080.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 80000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_081.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 84000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_082.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 80000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_083.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 38000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_084.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 74000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_085.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 31000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_086.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 66000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_087.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 48000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_088.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 98000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_089.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 74000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_090.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 81000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_091.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 40000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_092.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 68000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_093.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 70000 VND | Ngay: 8/10/2026 | Cam on quy khach!
receipt_094.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 97000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_095.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 15000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_096.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 72000 VND | Ngay: 16/10/2026 | Cam on quy khach!
receipt_097.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 66000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_098.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 39000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_099.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 42000 VND | Ngay: 10/10/2026 | Cam on quy khach!
receipt_100.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 43000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_101.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 58000 VND | Ngay: 5/10/2026 | Cam on quy khach!
receipt_102.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 69000 VND | Ngay: 5/10/2026 | Cam on quy khach!
receipt_103.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 77000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_104.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 58000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_105.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 83000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_106.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 59000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_107.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 36000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_108.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 86000 VND | Ngay: 20/10/2026 | Cam on quy khach!
receipt_109.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 69000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_110.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 56000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_111.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 38000 VND | Ngay: 13/10/2026 | Cam on quy khach!
receipt_112.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 34000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_113.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 34000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_114.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 89000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_115.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 52000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_116.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 15000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_117.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 35000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_118.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 35000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_119.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 69000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_120.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 58000 VND | Ngay: 2/10/2026 | Cam on quy khach!
receipt_121.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 43000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_122.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 89000 VND | Ngay: 13/10/2026 | Cam on quy khach!
receipt_123.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 18000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_124.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 18000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_125.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 65000 VND | Ngay: 16/10/2026 | Cam on quy khach!
receipt_126.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 52000 VND | Ngay: 26/10/2026 | Cam on quy khach!
receipt_127.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 75000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_128.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 60000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_129.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 31000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_130.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 79000 VND | Ngay: 12/10/2026 | Cam on quy khach!
receipt_131.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 30000 VND | Ngay: 26/10/2026 | Cam on quy khach!
receipt_132.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 87000 VND | Ngay: 8/10/2026 | Cam on quy khach!
receipt_133.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 22000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_134.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 37000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_135.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 77000 VND | Ngay: 20/10/2026 | Cam on quy khach!
receipt_136.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 30000 VND | Ngay: 10/10/2026 | Cam on quy khach!
receipt_137.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 71000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_138.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 57000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_139.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 88000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_140.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 91000 VND | Ngay: 10/10/2026 | Cam on quy khach!
receipt_141.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 79000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_142.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 48000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_143.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 84000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_144.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 100000 VND | Ngay: 10/10/2026 | Cam on quy khach!
receipt_145.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 81000 VND | Ngay: 24/10/2026 | Cam on quy khach!
receipt_146.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 86000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_147.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 23000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_148.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 67000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_149.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 56000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_150.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 46000 VND | Ngay: 26/10/2026 | Cam on quy khach!
receipt_151.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 27000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_152.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 48000 VND | Ngay: 10/10/2026 | Cam on quy khach!
receipt_153.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 51000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_154.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 97000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_155.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 59000 VND | Ngay: 25/10/2026 | Cam on quy khach!
receipt_156.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 26000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_157.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 87000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_158.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 15000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_159.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 40000 VND | Ngay: 27/10/2026 | Cam on quy khach!
receipt_160.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 67000 VND | Ngay: 2/10/2026 | Cam on quy khach!
receipt_161.jpg,BIEN LAI THANH TOAN | Mon: Pho bo | Gia: 33000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_162.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 38000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_163.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 74000 VND | Ngay: 2/10/2026 | Cam on quy khach!
receipt_164.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 53000 VND | Ngay: 17/10/2026 | Cam on quy khach!
receipt_165.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 21000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_166.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 59000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_167.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 78000 VND | Ngay: 4/10/2026 | Cam on quy khach!
receipt_168.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 26000 VND | Ngay: 11/10/2026 | Cam on quy khach!
receipt_169.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 16000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_170.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 28000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_171.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 78000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_172.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 98000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_173.jpg,BIEN LAI THANH TOAN | Mon: Banh bao | Gia: 15000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_174.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 37000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_175.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 98000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_176.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 93000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_177.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 92000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_178.jpg,BIEN LAI THANH TOAN | Mon: Tra da | Gia: 62000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_179.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 78000 VND | Ngay: 1/10/2026 | Cam on quy khach!
receipt_180.jpg,BIEN LAI THANH TOAN | Mon: Banh mi | Gia: 45000 VND | Ngay: 19/10/2026 | Cam on quy khach!
receipt_181.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 64000 VND | Ngay: 23/10/2026 | Cam on quy khach!
receipt_182.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 76000 VND | Ngay: 20/10/2026 | Cam on quy khach!
receipt_183.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 65000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_184.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 53000 VND | Ngay: 3/10/2026 | Cam on quy khach!
receipt_185.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 79000 VND | Ngay: 9/10/2026 | Cam on quy khach!
receipt_186.jpg,BIEN LAI THANH TOAN | Mon: Ca phe sua | Gia: 98000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_187.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 60000 VND | Ngay: 28/10/2026 | Cam on quy khach!
receipt_188.jpg,BIEN LAI THANH TOAN | Mon: Xuc xich | Gia: 45000 VND | Ngay: 14/10/2026 | Cam on quy khach!
receipt_189.jpg,BIEN LAI THANH TOAN | Mon: Ca phe da | Gia: 80000 VND | Ngay: 7/10/2026 | Cam on quy khach!
receipt_190.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 100000 VND | Ngay: 22/10/2026 | Cam on quy khach!
receipt_191.jpg,BIEN LAI THANH TOAN | Mon: Sinh to dau | Gia: 31000 VND | Ngay: 6/10/2026 | Cam on quy khach!
receipt_192.jpg,BIEN LAI THANH TOAN | Mon: Com tam | Gia: 17000 VND | Ngay: 21/10/2026 | Cam on quy khach!
receipt_193.jpg,BIEN LAI THANH TOAN | Mon: Sinh to bo | Gia: 67000 VND | Ngay: 15/10/2026 | Cam on quy khach!
receipt_194.jpg,BIEN LAI THANH TOAN | Mon: Pho ga | Gia: 93000 VND | Ngay: 20/10/2026 | Cam on quy khach!
receipt_195.jpg,BIEN LAI THANH TOAN | Mon: Sinh sau rieng | Gia: 95000 VND | Ngay: 16/10/2026 | Cam on quy khach!
